id,total_amount
0,15.846117
1,28.531708
2,23.759079
3,20.8214
4,10.270906
5,23.15449
6,10.360817
7,12.002438
8,14.839868
9,17.436203
10,21.666912
11,17.681118
12,23.07177
13,16.484331
14,15.2263775
15,13.10399
16,62.354195
17,84.58282
18,19.84767
19,108.96644
20,20.952036
21,16.872135
22,16.918972
23,12.733086
24,23.089306
25,24.122692
26,41.35821
27,70.26109
28,104.07353
29,82.80791
30,16.885729
31,21.089092
32,40.606125
33,20.314333
34,17.469475
35,54.8978
36,18.97065
37,20.001272
38,37.308212
39,58.29579
40,13.957924
41,15.810327
42,23.740238
43,43.58212
44,31.151432
45,22.540922
46,17.743803
47,36.44327
48,18.514133
49,14.143589
50,22.022892
51,38.626446
52,22.733326
53,24.159193
54,15.798158
55,102.03071
56,15.311229
57,18.52702
58,18.70918
59,19.35341
60,27.651068
61,37.436935
62,91.316505
63,20.341482
64,10.690327
65,30.186068
66,17.535664
67,33.70563
68,43.925186
69,32.565166
70,84.08569
71,23.860504
72,7.928312
73,97.76577
74,9.869478
75,21.681889
76,16.319456
77,17.508202
78,10.934172
79,21.187326
80,20.739805
81,89.27917
82,30.786924
83,14.296587
84,10.953626
85,67.20559
86,24.771461
87,14.512482
88,10.617197
89,110.11623
90,30.79046
91,29.108654
92,18.68652
93,11.423346
94,22.103899
95,24.665071
96,23.476143
97,23.303318
98,28.513287
99,15.944173
100,11.882981
101,23.139297
102,13.991757
103,15.971792
104,7.1330833
105,15.954581
106,22.648384
107,97.40838
108,22.388103
109,20.281765
110,34.827866
111,97.163475
112,29.160324
113,23.353832
114,19.55986
115,15.49519
116,33.567318
117,43.143482
118,31.73682
119,89.31608
120,33.233353
121,17.758114
122,20.003279
123,43.802418
124,41.132652
125,15.399821
126,11.165722
127,23.326612
128,49.787613
129,30.571838
130,20.790462
131,38.83714
132,12.20481
133,13.997944
134,16.732151
135,20.926382
136,104.73704
137,24.169424
138,105.93725
139,29.365658
140,13.933193
141,12.054721
142,22.753296
143,36.23236
144,14.943912
145,13.870232
146,34.74813
147,33.61309
148,89.91798
149,29.391033
150,59.76686
151,98.96538
152,165.84088
153,84.93787
154,20.286072
155,16.726437
156,22.552778
157,14.604458
158,104.10996
159,38.02913
160,23.758007
161,26.146992
162,19.906118
163,20.055004
164,12.793729
165,21.28357
166,13.09803
167,15.719855
168,24.081753
169,16.161919
170,34.717842
171,12.045742
172,105.487
173,22.664244
174,30.199741
175,19.195127
176,18.18049
177,12.790547
178,33.9991
179,12.310561
180,27.139353
181,97.72016
182,22.485647
183,22.678444
184,16.912703
185,69.55505
186,34.956226
187,36.06589
188,41.52344
189,13.756701
190,23.55822
191,20.383734
192,29.557306
193,19.434225
194,30.89826
195,31.13218
196,20.82476
197,21.603237
198,92.12068
199,23.407024
200,20.865334
201,13.7925825
202,24.218952
203,27.973484
204,15.979485
205,16.31372
206,22.078293
207,101.84299
208,70.1843
209,25.192917
210,18.196825
211,50.715412
212,28.702188
213,32.51043
214,37.947388
215,24.46592
216,14.180339
217,46.079998
218,19.505627
219,22.861567
220,17.376665
221,54.246056
222,35.677788
223,26.573362
224,106.2106
225,85.50495
226,13.325187
227,38.568527
228,12.055394
229,31.971184
230,15.037019
231,6.3424273
232,12.186886
233,30.150589
234,13.241106
235,18.564804
236,38.670174
237,22.16296
238,70.31021
239,33.13616
240,10.3163185
241,21.19421
242,13.473575
243,34.40042
244,30.514214
245,9.923062
246,21.230444
247,20.441597
248,13.54309
249,18.62106
250,21.775394
251,24.283802
252,23.648102
253,21.112196
254,87.17562
255,48.830704
256,30.64347
257,24.109028
258,21.081081
259,25.05333
260,33.94925
261,26.401001
262,18.05425
263,11.341392
264,25.383718
265,31.990297
266,35.89373
267,22.271849
268,19.625813
269,12.892896
270,57.975147
271,103.81061
272,18.496483
273,13.871712
274,18.398884
275,12.440014
276,13.305848
277,15.98366
278,16.935719
279,22.733252
280,47.762947
281,19.873135
282,94.27989
283,50.450043
284,35.773037
285,20.70482
286,35.38736
287,19.87432
288,14.474455
289,17.753176
290,18.33332
291,36.983593
292,71.283936
293,21.749723
294,23.060854
295,17.650944
296,37.4053
297,63.532078
298,97.43829
299,25.667152
300,26.211624
301,16.054802
302,12.551451
303,20.7472
304,53.466713
305,18.274658
306,7.990277
307,35.604053
308,18.02661
309,15.010581
310,21.10617
311,19.072557
312,31.13293
313,17.212626
314,14.135104
315,12.074768
316,16.039803
317,27.421062
318,12.431136
319,13.648112
320,49.700596
321,19.421812
322,15.2397585
323,11.676275
324,21.404692
325,33.084858
326,21.879444
327,15.756487
328,81.21908
329,17.025219
330,25.743391
331,21.788582
332,30.520863
333,25.325352
334,23.79961
335,18.273083
336,30.022757
337,100.03095
338,19.743206
339,32.317116
340,20.509027
341,32.48343
342,71.81982
343,30.632732
344,36.193752
345,15.728976
346,17.70187
347,97.08791
348,22.09489
349,24.027458
350,17.608774
351,18.838972
352,78.94456
353,19.10281
354,12.810166
355,81.64265
356,17.722187
357,18.288017
358,37.475273
359,31.358862
360,15.153298
361,19.378597
362,23.519718
363,11.776827
364,9.118339
365,12.794912
366,21.091183
367,20.370018
368,11.3897505
369,19.018106
370,21.06928
371,17.316029
372,10.7214
373,25.82621
374,29.546907
375,21.47351
376,24.023846
377,26.51253
378,15.607476
379,15.286164
380,29.491476
381,24.725433
382,16.469954
383,29.760853
384,79.57951
385,18.617033
386,12.39498
387,41.062782
388,15.082444
389,20.502842
390,10.564745
391,23.276184
392,49.51464
393,71.13077
394,22.033117
395,16.392076
396,14.3698015
397,30.319012
398,36.51009
399,28.379105
400,29.593204
401,33.235336
402,44.472324
403,18.939102
404,17.967007
405,19.223114
406,22.407347
407,80.22633
408,18.188932
409,21.636831
410,33.208717
411,16.09557
412,30.164234
413,19.597559
414,16.834486
415,26.845285
416,32.71098
417,40.521187
418,35.388954
419,28.661133
420,50.1221
421,19.533278
422,15.153625
423,22.350363
424,16.016146
425,85.64292
426,13.622599
427,18.071947
428,13.974387
429,33.924377
430,18.104609
431,18.107264
432,13.37303
433,21.76577
434,25.778852
435,16.479591
436,19.196873
437,58.56687
438,18.024553
439,25.56148
440,18.51028
441,26.982527
442,17.02328
443,57.79535
444,23.3165
445,24.164114
446,93.97556
447,15.417707
448,19.338406
449,16.209812
450,60.6755
451,18.436518
452,28.865755
453,12.782042
454,79.558075
455,10.25192
456,34.132305
457,12.273741
458,70.92642
459,18.377577
460,9.101666
461,14.349521
462,19.190796
463,34.580864
464,92.045685
465,21.169836
466,32.830788
467,15.840642
468,11.029132
469,19.041077
470,18.568134
471,33.263165
472,47.249977
473,21.56899
474,36.14762
475,22.803043
476,15.650977
477,19.106766
478,14.665577
479,12.197665
480,21.809654
481,102.944176
482,25.059528
483,10.352992
484,12.998085
485,63.55343
486,19.940594
487,19.800549
488,23.668503
489,19.744148
490,27.036518
491,14.436762
492,39.186424
493,22.755886
494,27.551966
495,32.86628
496,20.507374
497,89.15677
498,21.731441
499,54.575954
500,15.963787
501,23.82312
502,43.011703
503,11.837169
504,98.144394
505,28.578247
506,17.820644
507,23.578657
508,5.3682094
509,18.103916
510,17.624323
511,13.309452
512,19.055338
513,22.975466
514,11.188473
515,16.062162
516,19.00523
517,96.93638
518,19.381924
519,28.100712
520,21.348352
521,56.36995
522,16.295774
523,21.053001
524,18.702862
525,14.543129
526,13.193098
527,35.509743
528,18.873653
529,11.056139
530,19.793606
531,23.388758
532,24.314068
533,30.413887
534,18.251152
535,22.198174
536,13.252318
537,18.853466
538,106.27827
539,15.150047
540,24.118504
541,22.347244
542,21.734745
543,20.07639
544,78.59508
545,28.534458
546,86.15786
547,8.459813
548,17.68789
549,68.519035
550,15.437351
551,101.5097
552,12.227826
553,66.35905
554,36.528206
555,18.301851
556,18.556595
557,63.267082
558,13.2341175
559,13.736565
560,16.873877
561,18.907948
562,15.55539
